price,mileage
9500.0,120000
3500.0,15000
4500.0,200000
7900.0,190000
5000.0,190000
3000.0,200000
4800.0,200000
10200.0,100000
7800.0,130000
10200.0,120000
12500.0,140000
4000.0,190000
11700.0,200000
6500.0,190000
5000.0,250000
11000.0,300000
8800.0,160000
6000.0,200000
9900.0,200000
25000.0,190000
4800.0,190000
21900.0,200000
9300.0,160000
7000.0,200000
7999.0,140000
13500.0,200000
14500.0,200000
19999.0,180000
2999.0,200000
3700.0,170000
12500.0,100000
3800.0,100000
10300.0,180000
8000.0,140000
14900.0,160000
9400.0,190000
21500.0,180000
13000.0,60000
6500.0,190000
13900.0,200000
20700.0,170000
7900.0,190000
6900.0,180000
16900.0,20000
7300.0,190000
7900.0,190000
5000.0,190000
3000.0,200000
1.0,45000
4000.0,190000
7500.0,35000
6200.0,25000
6800.0,20000
3200.0,200000
18200.0,190000
8700.0,150000
2500.0,180000
9000.0,150000
20000.0,150000
23800.0,200000
20000.0,140000
22800.0,140000
16500.0,120000
15000.0,130000
12800.0,160000
12800.0,120000
20000.0,250000
10000.0,200000
12500.0,120000
18900.0,90000
4900.0,250000
24500.0,100000
17000.0,170000
8500.0,130000
4600.0,15000
14900.0,170000
15800.0,160000
13000.0,120000
13500.0,120000
16500.0,170000
12800.0,170000
12000.0,110000
20500.0,160000
8500.0,200000
19000.0,130000
15800.0,180000
3000.0,200000
2600.0,200000
4000.0,190000
15.0,140000
8500.0,190000
15.0,140000
5000.0,190000
23500.0,200000
16500.0,150000
7900.0,190000
14500.0,140000
16500.0,170000
5700.0,25000
14000.0,180000
15800.0,120000
16500.0,95000
7800.0,190000
8000.0,150000
11000.0,150000
12500.0,200000
10300.0,20000
5000.0,190000
11900.0,190000
3200.0,20000
14500.0,150000
12900.0,150000
12900.0,170000
16000.0,150000
15000.0,200000
7499.0,170000
6999.0,200000
7800.0,170000
10300.0,200000
8000.0,200000
13500.0,200000
8700.0,200000
15500.0,200000
3500.0,150000
15500.0,150000
5000.0,80000
10200.0,300000
3000.0,200000
15900.0,140000
9490.0,200000
5000.0,190000
7900.0,190000
4000.0,190000
6200.0,25000
3200.0,200000
7800.0,250000
9000.0,150000
1.0,45000
6800.0,20000
7500.0,35000
8700.0,150000
18200.0,190000
2500.0,180000
22800.0,140000
20000.0,150000
23800.0,200000
16500.0,120000
20000.0,250000
12800.0,120000
12800.0,160000
15000.0,130000
20000.0,140000
8500.0,130000
17000.0,170000
10000.0,200000
4900.0,250000
4600.0,15000
24500.0,100000
12500.0,120000
14900.0,170000
18900.0,90000
13000.0,120000
15800.0,160000
12000.0,110000
16500.0,170000
13500.0,120000
12800.0,170000
12900.0,120000
3000.0,200000
5000.0,190000
7499.0,200000
6999.0,170000
10900.0,180000
7900.0,190000
7499.0,200000
4000.0,190000
6999.0,200000
3800.0,250000
11999.0,200000
4500.0,200000
10300.0,200000
10300.0,190000
10800.0,170000
8700.0,190000
10300.0,200000
5300.0,250000
5700.0,120000
5800.0,160000
6200.0,160000
4300.0,190000
7200.0,180000
3599.0,300000
11999.0,200000
11999.0,200000
3999.0,200000
12999.0,180000
3000.0,200000
4700.0,200000
3800.0,200000
3000.0,200000
8700.0,200000
14500.0,130000
8700.0,170000
8700.0,200000
5800.0,250000
25000.0,200000
8500.0,70000
7300.0,130000
23900.0,200000
6800.0,140000
17200.0,190000
5600.0,140000
5900.0,200000
9200.0,10000
5000.0,190000
13500.0,200000
7900.0,190000
3000.0,200000
12800.0,180000
11500.0,170000
4000.0,190000
3999.0,15000
1.0,200000
6300.0,250000
550.0,25000
35.0,180000
9300.0,180000
14800.0,130000
8700.0,190000
1.0,190000
11500.0,160000
10000.0,200000
24000.0,120000
25000.0,200000
1.0,180000
5200.0,200000
5800.0,200000
12000.0,200000
3999.0,150000
4900.0,200000
4200.0,190000
2600.0,200000
12000.0,180000
10000.0,95000
4900.0,250000
21000.0,140000
11400.0,200000
8900.0,200000
4400.0,90000
21500.0,140000
13000.0,15000
6300.0,190000
5800.0,200000
4400.0,190000
7300.0,170000
12700.0,200000
17000.0,150000
4000.0,190000
3000.0,200000
7900.0,190000
8500.0,190000
5000.0,190000
11900.0,250000
23900.0,150000
4500.0,150000
105.0,200000
5200.0,140000
12300.0,190000
105.0,200000
4900.0,200000
7500.0,180000
17500.0,190000
4500.0,170000
6900.0,180000
6900.0,190000
1.0,180000
6900.0,250000
6500.0,200000
6000.0,180000
9200.0,170000
11500.0,180000
16000.0,170000
4500.0,200000
16500.0,70000
5900.0,150000
7200.0,190000
13900.0,190000
17900.0,180000
4950.0,180000
4400.0,160000
8900.0,160000
13700.0,200000
5000.0,190000
9000.0,190000
11900.0,180000
6900.0,200000
4200.0,200000
7700.0,200000
14000.0,110000
6300.0,170000
5000.0,170000
7500.0,200000
3800.0,15000
5900.0,160000
5300.0,150000
8000.0,140000
13000.0,60000
12500.0,100000
20700.0,170000
21500.0,180000
7900.0,190000
3000.0,200000
13900.0,200000
7900.0,190000
5000.0,190000
6500.0,190000
4000.0,190000
14900.0,160000
5900.0,190000
16900.0,20000
5900.0,110000
6900.0,180000
6700.0,130000
7300.0,190000
15900.0,200000
19000.0,30000
7400.0,200000
6000.0,190000
3200.0,190000
6200.0,170000
11200.0,140000
10500.0,190000
9999.0,150000
10500.0,160000
13500.0,95000
12500.0,200000
14800.0,180000
16500.0,200000
8000.0,200000
6500.0,300000
14500.0,180000
9800.0,180000
15500.0,200000
12500.0,130000
9800.0,200000
9500.0,160000
14000.0,160000
6300.0,200000
14900.0,170000
23500.0,170000
8600.0,200000
15500.0,200000
3000.0,200000
5000.0,190000
16000.0,200000
7900.0,190000
14000.0,200000
13000.0,200000
4000.0,190000
17900.0,110000
8900.0,180000
6200.0,180000
9000.0,150000
16000.0,180000
5500.0,140000
11000.0,100000
8900.0,190000
7800.0,250000
11400.0,190000
3000.0,200000
9500.0,50000
8199.0,180000
6700.0,150000
4300.0,190000
6900.0,190000
12000.0,250000
9200.0,190000
11000.0,100000
5200.0,90000
17000.0,150000
8500.0,190000
4500.0,150000
11900.0,250000
23900.0,150000
12300.0,190000
105.0,200000
4900.0,200000
5200.0,140000
16000.0,170000
105.0,200000
7500.0,180000
4500.0,170000
6900.0,190000
1.0,180000
6900.0,180000
6900.0,250000
6500.0,200000
17500.0,190000
11500.0,180000
9000.0,190000
7200.0,190000
6900.0,200000
13700.0,200000
5000.0,190000
5000.0,190000
7900.0,190000
3000.0,200000
4000.0,190000
4200.0,200000
11900.0,180000
6300.0,170000
7700.0,200000
3800.0,15000
14000.0,110000
5300.0,150000
5900.0,160000
5300.0,200000
7500.0,200000
3700.0,170000
5000.0,170000
8900.0,120000
4950.0,190000
6000.0,80000
3700.0,200000
10800.0,190000
1.0,100000
12000.0,200000
3000.0,400000
12900.0,180000
9500.0,180000
13500.0,200000
4500.0,25000
12500.0,190000
9200.0,10000
12800.0,180000
3999.0,15000
11500.0,170000
6300.0,250000
14800.0,130000
6390.0,70000
1900.0,170000
13300.0,130000
19150.0,95000
21900.0,130000
2500.0,200000
2800.0,15000
11200.0,200000
3000.0,200000
5000.0,190000
7900.0,190000
4000.0,190000
4999.0,200000
8200.0,200000
5700.0,200000
3000.0,10000
2800.0,250000
7200.0,250000
5900.0,200000
3300.0,25000
2700.0,200000
1200.0,300000
3500.0,250000
6900.0,250000
3400.0,200000
1.0,5000
4200.0,200000
4000.0,200000
3600.0,200000
9500.0,160000
3700.0,250000
3700.0,170000
6800.0,200000
3800.0,200000
12200.0,250000
1500.0,190000
7700.0,250000
5300.0,10000
3200.0,200000
4300.0,250000
3200.0,200000
3500.0,200000
2900.0,200000
5200.0,250000
5900.0,200000
4000.0,190000
7800.0,190000
7900.0,190000
4800.0,200000
5000.0,190000
2900.0,25000
6500.0,190000
9900.0,200000
12000.0,180000
9600.0,95000
12800.0,190000
5300.0,200000
7400.0,190000
16000.0,90000
12000.0,200000
14000.0,200000
2500.0,200000
13000.0,200000
2750.0,190000
2150.0,250000
6900.0,190000
4500.0,110000
450.0,40000
5200.0,180000
4600.0,20000
9700.0,110000
1700.0,15000
8800.0,180000
6200.0,180000
5500.0,190000
7550.0,180000
19000.0,200000
7700.0,250000
6000.0,190000
4800.0,15000
4000.0,190000
8500.0,130000
6500.0,170000
4000.0,190000
5000.0,190000
7900.0,190000
1.0,200000
5700.0,20000
1.0,120000
3000.0,200000
3400.0,190000
1.0,200000
20800.0,200000
6800.0,200000
18800.0,30000
9700.0,200000
6000.0,200000
8900.0,250000
10500.0,25000
12500.0,190000
1.0,20000
8200.0,250000
1.0,20000
10500.0,60000
10200.0,160000
12000.0,190000
16.0,65000
13000.0,200000
5500.0,20000
15000.0,150000
2999.0,130000
11900.0,140000
6999.0,200000
13999.0,200000
11900.0,150000
12900.0,110000
8999.0,200000
5300.0,200000
8400.0,200000
4300.0,190000
1.0,180000
10900.0,170000
5700.0,25000
1.0,180000
1.0,120000
3000.0,200000
8800.0,160000
3700.0,180000
5500.0,200000
4000.0,190000
5000.0,190000
7900.0,190000
5000.0,190000
12400.0,200000
11000.0,200000
5.0,180000
4900.0,160000
3800.0,250000
5300.0,200000
9999.0,250000
6300.0,190000
3900.0,190000
3900.0,190000
6000.0,25000
8300.0,150000
17900.0,130000
14900.0,150000
17900.0,130000
14500.0,110000
6500.0,20000
15000.0,190000
7500.0,190000
7200.0,70000
10300.0,180000
850.0,200000
5000.0,200000
3700.0,160000
12300.0,190000
3700.0,170000
9200.0,190000
1.0,200000
1.0,150000
3200.0,190000
6000.0,150000
5500.0,200000
6500.0,200000
6700.0,190000
6800.0,200000
9600.0,150000
1.0,200000
1.0,200000
13300.0,170000
7000.0,200000
3000.0,200000
13000.0,15000
12700.0,200000
7300.0,170000
4000.0,190000
7900.0,190000
5000.0,190000
5800.0,200000
4400.0,190000
5400.0,15000
19800.0,110000
3600.0,20000
19000.0,110000
12800.0,190000
6800.0,160000
10200.0,190000
6600.0,200000
6500.0,200000
2000.0,400000
8800.0,200000
6900.0,200000
3900.0,20000
11000.0,200000
3800.0,190000
4200.0,250000
5900.0,15000
6300.0,200000
2600.0,20000
7500.0,200000
10500.0,200000
1.0,180000
8900.0,170000
1.0,180000
2999.0,30000
17900.0,180000
6500.0,190000
4900.0,200000
10300.0,190000
3900.0,190000
9800.0,200000
3200.0,180000
4900.0,200000
5000.0,190000
16500.0,200000
3000.0,200000
12000.0,190000
7900.0,190000
24900.0,190000
4000.0,190000
1.0,20000
8600.0,180000
3500.0,300000
7500.0,190000
15000.0,170000
9500.0,190000
9900.0,150000
8300.0,190000
9500.0,190000
11300.0,200000
4500.0,200000
2500.0,150000
5900.0,180000
11500.0,150000
6700.0,200000
6500.0,200000
6200.0,200000
6500.0,160000
11000.0,200000
6700.0,130000
9500.0,190000
6500.0,180000
7200.0,140000
6500.0,190000
9500.0,170000
3700.0,200000
5900.0,200000
6900.0,130000
11900.0,200000
3200.0,90000
7000.0,200000
2300.0,40000
9000.0,190000
4200.0,75000
3600.0,200000
5300.0,150000
7500.0,190000
3500.0,150000
5000.0,190000
3000.0,200000
7900.0,190000
4000.0,190000
6500.0,200000
5999.0,120000
10800.0,250000
16500.0,190000
5500.0,250000
4800.0,350000
9200.0,180000
7100.0,300000
17800.0,160000
1.0,5000
6900.0,200000
2600.0,200000
1.0,80000
7200.0,180000
4000.0,20000
8800.0,150000
12700.0,150000
10700.0,180000
23800.0,20000
6000.0,170000
12500.0,170000
10900.0,200000
7800.0,200000
11000.0,190000
9200.0,200000
12990.0,120000
1.0,200000
10000.0,160000
9000.0,170000
4900.0,100000
22000.0,100000
4300.0,190000
5500.0,25000
4400.0,190000
6900.0,200000
6000.0,200000
3000.0,200000
1900.0,15000
13000.0,200000
7900.0,190000
5000.0,190000
3000.0,15000
3400.0,190000
4000.0,190000
3850.0,140000
12000.0,200000
15200.0,170000
13000.0,200000
3750.0,190000
9900.0,200000
4300.0,130000
4700.0,190000
5800.0,190000
3500.0,190000
1.0,250000
10500.0,200000
5900.0,130000
11900.0,200000
18500.0,180000
12000.0,170000
7200.0,180000
9300.0,200000
8200.0,10000
4700.0,200000
4000.0,200000
4320.0,200000
2700.0,130000
13500.0,110000
5400.0,200000
6500.0,200000
7500.0,160000
3500.0,190000
2600.0,110000
7500.0,15000
14999.0,200000
9700.0,170000
1.0,90000
10800.0,250000
14300.0,200000
7500.0,20000
5500.0,200000
4500.0,200000
8200.0,200000
5000.0,200000
2700.0,35000
9500.0,140000
7500.0,15000
1600.0,15000
7900.0,190000
5000.0,190000
4000.0,190000
11500.0,200000
3000.0,200000
9200.0,120000
3500.0,40000
3500.0,20000
3400.0,15000
22900.0,170000
11900.0,150000
11000.0,190000
4690.0,200000
8000.0,190000
24900.0,190000
6800.0,75000
3700.0,50000
3900.0,200000
14900.0,190000
4300.0,20000
3600.0,15000
3600.0,15000
3999.0,180000
8700.0,200000
7500.0,20000
3600.0,15000
6000.0,200000
2800.0,200000
17000.0,190000
6500.0,180000
10000.0,200000
12000.0,200000
7900.0,190000
3000.0,200000
14000.0,200000
6900.0,190000
5000.0,190000
5600.0,200000
16500.0,160000
4000.0,190000
9200.0,80000
4200.0,300000
11300.0,200000
14900.0,200000
25000.0,65000
19900.0,150000
7500.0,20000
4500.0,190000
4000.0,200000
4650.0,190000
23900.0,100000
8400.0,140000
1.0,20000
19500.0,5000
11000.0,180000
10500.0,170000
1.0,20000
13500.0,200000
13500.0,190000
2400.0,300000
4400.0,190000
11800.0,190000
6999.0,200000
5800.0,190000
4250.0,200000
4300.0,190000
7300.0,200000
3600.0,20000
3780.0,150000
11800.0,200000
9000.0,120000
3500.0,15000
6799.0,200000
3000.0,15000
9800.0,200000
8299.0,190000
5999.0,190000
4250.0,200000
6999.0,200000
3800.0,20000
6999.0,200000
18200.0,190000
3200.0,160000
11500.0,65000
1.0,20000
9800.0,180000
12000.0,40000
11500.0,200000
7500.0,200000
3550.0,190000
4200.0,30000
5700.0,200000
4500.0,15000
2800.0,20000
4500.0,30000
3200.0,200000
3800.0,110000
5300.0,15000
7000.0,190000
4500.0,20000
4900.0,200000
5800.0,190000
3300.0,20000
4400.0,250000
4650.0,200000
4400.0,20000
2800.0,15000
12000.0,160000
5500.0,200000
11500.0,15000
5799.0,200000
2999.0,200000
3700.0,170000
3750.0,200000
2850.0,140000
2800.0,190000
3300.0,200000
3000.0,180000
8200.0,250000
3900.0,200000
3500.0,130000
25000.0,200000
5500.0,200000
8700.0,180000
8900.0,200000
25000.0,200000
3200.0,160000
18200.0,190000
9800.0,180000
4500.0,180000
2400.0,200000
2700.0,200000
3400.0,200000
5900.0,200000
2700.0,200000
2699.0,200000
3700.0,200000
3900.0,200000
4300.0,200000
5500.0,200000
4600.0,250000
10990.0,250000
9499.0,170000
3150.0,140000
3700.0,200000
2200.0,170000
8700.0,170000
4700.0,180000
20999.0,250000
8900.0,190000
4000.0,200000
6400.0,100000
16500.0,180000
13500.0,80000
9800.0,160000
17000.0,170000
1.0,190000
8200.0,190000
1.0,150000
7000.0,180000
23900.0,170000
3600.0,200000
11000.0,160000
8550.0,10000
3200.0,160000
18200.0,190000
9800.0,180000
5300.0,180000
2500.0,25000
6999.0,180000
1.0,150000
2300.0,180000
10200.0,200000
20500.0,100000
5700.0,180000
1.0,30000
5900.0,180000
8500.0,200000
6700.0,100000
6900.0,200000
7490.0,180000
11000.0,190000
7350.0,150000
5750.0,170000
7350.0,180000
7800.0,170000
5500.0,170000
8000.0,190000
6200.0,190000
6100.0,160000
6200.0,170000
6400.0,190000
6200.0,190000
8700.0,190000
3000.0,250000
7200.0,180000
21990.0,110000
19900.0,190000
11900.0,190000
10500.0,200000
18900.0,150000
3200.0,250000
17000.0,180000
5300.0,85000
5200.0,190000
7700.0,200000
6500.0,110000
7200.0,20000
3600.0,80000
10500.0,200000
11800.0,200000
18200.0,190000
3200.0,160000
8500.0,140000
9800.0,180000
19999.0,140000
7900.0,130000
4500.0,250000
4700.0,190000
1999.0,10000
8800.0,200000
4150.0,200000
9700.0,200000
3600.0,190000
3500.0,200000
22700.0,80000
5300.0,200000
3700.0,200000
10000.0,200000
4490.0,200000
4300.0,130000
3200.0,20000
7000.0,20000
12900.0,150000
6900.0,190000
6400.0,200000
1.0,150000
1399.0,170000
9200.0,120000
9499.0,200000
11900.0,200000
3700.0,190000
6900.0,160000
7999.0,200000
3400.0,200000
13000.0,170000
7200.0,150000
10500.0,150000
3780.0,150000
7300.0,200000
9000.0,120000
3200.0,160000
6999.0,200000
18200.0,190000
11800.0,200000
9800.0,180000
3500.0,15000
3600.0,20000
4250.0,200000
6999.0,200000
8299.0,190000
5999.0,190000
6999.0,200000
9800.0,200000
3800.0,20000
6799.0,200000
3000.0,15000
3200.0,20000
22000.0,190000
2800.0,10000
11800.0,200000
6999.0,200000
7199.0,200000
3500.0,20000
8400.0,250000
7000.0,15000
2800.0,15000
3500.0,20000
8000.0,250000
2800.0,20000
2800.0,100000
11900.0,190000
8999.0,200000
3200.0,15000
2500.0,160000
14200.0,200000
15000.0,200000
3600.0,250000
3700.0,20000
6600.0,15000
4400.0,190000
4500.0,200000
7300.0,15000
4509.0,110000
5500.0,180000
4800.0,200000
800.0,250000
4000.0,25000
3900.0,190000
9800.0,180000
3200.0,160000
18200.0,190000
6300.0,200000
12400.0,190000
6500.0,250000
9500.0,200000
7900.0,140000
7300.0,200000
5700.0,20000
5200.0,180000
4600.0,200000
7900.0,190000
8200.0,15000
4700.0,250000
13000.0,190000
7500.0,140000
4500.0,200000
20500.0,110000
12000.0,180000
10000.0,200000
20500.0,110000
12100.0,190000
2500.0,300000
2500.0,25000
11300.0,200000
9300.0,200000
2600.0,15000
7999.0,180000
5300.0,250000
20500.0,160000
7450.0,200000
20500.0,110000
15900.0,190000
4700.0,200000
24800.0,170000
3200.0,160000
18200.0,190000
5700.0,200000
9800.0,180000
6600.0,190000
14200.0,200000
6500.0,250000
6300.0,190000
1.0,150000
8500.0,190000
14999.0,190000
9000.0,20000
5000.0,20000
4600.0,200000
4600.0,20000
13200.0,190000
13999.0,190000
22900.0,70000
8999.0,190000
7900.0,250000
1.0,170000
10500.0,190000
4000.0,250000
4400.0,20000
11600.0,200000
7500.0,180000
14900.0,150000
16000.0,180000
16500.0,160000
3200.0,150000
5900.0,160000
13000.0,180000
11900.0,190000
4200.0,110000
11500.0,25000
13400.0,190000
9500.0,110000
5000.0,190000
8999.0,190000
6900.0,250000
2000.0,110000
5000.0,20000
1.0,190000
18200.0,190000
1.0,200000
3200.0,160000
4500.0,200000
9800.0,180000
6600.0,20000
2700.0,30000
7500.0,190000
5500.0,160000
13900.0,190000
5500.0,160000
4000.0,300000
3500.0,200000
14400.0,180000
13500.0,180000
4700.0,95000
