price,mileage
12000.0,130000
4700.0,180000
3600.0,180000
5400.0,20000
4400.0,180000
6400.0,190000
1999.0,170000
12400.0,200000
6900.0,200000
6400.0,160000
8700.0,180000
4900.0,190000
6900.0,20000
6500.0,190000
3100.0,200000
4700.0,200000
19999.0,200000
5900.0,180000
3700.0,180000
3500.0,250000
17000.0,140000
4500.0,190000
20500.0,110000
16500.0,140000
8500.0,200000
4000.0,20000
2700.0,20000
9800.0,180000
3200.0,160000
11800.0,190000
18200.0,190000
6500.0,190000
8000.0,110000
15000.0,10000
9000.0,65000
4700.0,150000
5000.0,200000
4700.0,190000
7500.0,200000
5000.0,180000
11700.0,170000
12900.0,250000
14500.0,180000
4600.0,200000
13000.0,200000
15500.0,60000
15000.0,10000
9200.0,180000
15000.0,10000
3000.0,25000
1.0,25000
6000.0,190000
7500.0,180000
22500.0,190000
13900.0,180000
11000.0,40000
2880.0,15000
16700.0,200000
22000.0,140000
2300.0,400000
8500.0,170000
1.0,15000
7110.0,25000
11500.0,160000
19900.0,200000
13000.0,20000
10200.0,200000
10500.0,200000
10900.0,200000
4300.0,20000
18200.0,190000
17800.0,150000
3200.0,160000
5950.0,200000
5500.0,190000
7850.0,250000
8500.0,190000
5850.0,200000
7990.0,250000
9800.0,180000
6600.0,200000
4000.0,300000
3199.0,400000
13900.0,200000
1.0,15000
1.0,100000
3300.0,180000
10000.0,140000
8900.0,170000
10500.0,15000
1.0,120000
1.0,120000
5500.0,200000
1.0,120000
8990.0,200000
1.0,160000
13900.0,200000
7499.0,20000
2500.0,250000
5500.0,25000
9000.0,140000
10900.0,200000
15000.0,10000
15000.0,10000
15500.0,20000
13000.0,90000
15000.0,10000
3200.0,160000
1.0,170000
6900.0,200000
8300.0,190000
6000.0,200000
18200.0,190000
9800.0,180000
5600.0,180000
13500.0,180000
5300.0,90000
12500.0,160000
3600.0,200000
8000.0,120000
5200.0,200000
12900.0,130000
4300.0,300000
5999.0,140000
17300.0,190000
8000.0,180000
12400.0,150000
4700.0,170000
5800.0,200000
5000.0,200000
5500.0,200000
10500.0,170000
4000.0,300000
2200.0,170000
5290.0,160000
3500.0,200000
9900.0,200000
4790.0,190000
5400.0,10000
9900.0,15000
14500.0,160000
13500.0,15000
6000.0,150000
3300.0,25000
2500.0,15000
9000.0,170000
3500.0,200000
10200.0,190000
125.0,160000
9000.0,200000
3200.0,160000
18200.0,190000
9800.0,180000
2000.0,300000
1111.0,160000
1111.0,160000
9500.0,30000
10500.0,15000
2300.0,250000
2200.0,180000
1.0,160000
9200.0,20000
8800.0,170000
7500.0,150000
6700.0,110000
7800.0,160000
5800.0,180000
2990.0,200000
1.0,200000
2200.0,200000
4600.0,190000
400.0,160000
22800.0,20000
13500.0,170000
24000.0,170000
8000.0,200000
4200.0,110000
5999.0,90000
6800.0,180000
3200.0,160000
5900.0,140000
18200.0,190000
9900.0,15000
5700.0,180000
5290.0,150000
7490.0,200000
9800.0,180000
4500.0,190000
2800.0,20000
17500.0,100000
1600.0,200000
5700.0,200000
24500.0,150000
3200.0,170000
21000.0,250000
3300.0,200000
10500.0,200000
4700.0,20000
6900.0,190000
2200.0,250000
9500.0,250000
2200.0,250000
4499.0,200000
6700.0,190000
4600.0,200000
10000.0,160000
3200.0,160000
9800.0,180000
3500.0,170000
18200.0,190000
13000.0,140000
12500.0,200000
10800.0,250000
7500.0,200000
14500.0,180000
14000.0,250000
9500.0,200000
7500.0,200000
13000.0,15000
4600.0,130000
2400.0,15000
4650.0,200000
13900.0,170000
14500.0,20000
6550.0,200000
7900.0,250000
8499.0,250000
9500.0,200000
5500.0,250000
12500.0,200000
6800.0,250000
12000.0,170000
8500.0,140000
11700.0,160000
8900.0,200000
8900.0,190000
5000.0,200000
5999.0,250000
10350.0,200000
25000.0,190000
4300.0,200000
5500.0,170000
4700.0,190000
18200.0,190000
1999.0,150000
3200.0,160000
3200.0,180000
9800.0,180000
2700.0,150000
4300.0,20000
4200.0,20000
6999.0,160000
16000.0,70000
8900.0,170000
4900.0,20000
10200.0,200000
17000.0,170000
7499.0,110000
4900.0,200000
10500.0,190000
5000.0,200000
7990.0,100000
5500.0,200000
4800.0,80000
16200.0,190000
12500.0,170000
5500.0,250000
1.0,200000
13000.0,200000
17000.0,90000
5500.0,250000
9300.0,90000
1.0,160000
4500.0,200000
23000.0,140000
5400.0,200000
8500.0,180000
17000.0,55000
15500.0,140000
18200.0,190000
9800.0,180000
3200.0,160000
4999.0,180000
17500.0,200000
2690.0,200000
13999.0,180000
6800.0,200000
6200.0,180000
8000.0,200000
9900.0,200000
8300.0,170000
1.0,160000
10000.0,180000
1.0,120000
3600.0,170000
6700.0,170000
3400.0,200000
10000.0,250000
19999.0,190000
2000.0,150000
8500.0,160000
6500.0,190000
6300.0,200000
4500.0,200000
5900.0,200000
4500.0,180000
15.0,130000
1.0,200000
4000.0,180000
6500.0,190000
8900.0,150000
18200.0,190000
18900.0,200000
7800.0,200000
9800.0,180000
9800.0,20000
3200.0,160000
3200.0,130000
3499.0,200000
3299.0,250000
6500.0,200000
7500.0,150000
11000.0,200000
6500.0,190000
6000.0,25000
7900.0,200000
8300.0,200000
15500.0,190000
13800.0,180000
12200.0,190000
8600.0,120000
6750.0,200000
5200.0,180000
13500.0,200000
16000.0,190000
8500.0,200000
8300.0,170000
11999.0,180000
16500.0,190000
14900.0,200000
3500.0,30000
2150.0,250000
6700.0,200000
10200.0,200000
4950.0,150000
1.0,200000
5300.0,200000
9700.0,200000
7200.0,200000
23500.0,180000
6700.0,200000
4450.0,190000
13500.0,200000
18200.0,190000
13500.0,300000
5500.0,140000
9800.0,180000
3200.0,160000
3500.0,250000
7800.0,250000
1.0,20000
1.0,20000
1.0,20000
9000.0,250000
3000.0,170000
8800.0,190000
10500.0,180000
17000.0,200000
10800.0,120000
5500.0,40000
11500.0,200000
24000.0,110000
5500.0,170000
11900.0,160000
9600.0,170000
4300.0,190000
15900.0,160000
8990.0,170000
6999.0,250000
10499.0,190000
5999.0,150000
4999.0,190000
3200.0,200000
11500.0,170000
13999.0,190000
4999.0,25000
14000.0,20000
7800.0,160000
500.0,160000
18200.0,190000
3200.0,160000
9800.0,180000
5900.0,190000
14900.0,200000
2350.0,170000
22500.0,180000
3700.0,140000
14999.0,170000
3500.0,250000
5300.0,120000
500.0,160000
9700.0,80000
4999.0,200000
400.0,150000
13800.0,200000
2350.0,100000
10900.0,200000
11900.0,250000
20900.0,200000
7900.0,200000
5600.0,200000
3650.0,200000
8700.0,200000
4200.0,190000
8900.0,150000
400.0,160000
9800.0,250000
8800.0,170000
17900.0,100000
10999.0,300000
14500.0,180000
8000.0,250000
10500.0,140000
4300.0,100000
5500.0,110000
11300.0,200000
10300.0,200000
2990.0,200000
1.0,200000
9800.0,180000
3200.0,160000
5800.0,180000
18200.0,190000
400.0,160000
4600.0,190000
2200.0,200000
13500.0,170000
24000.0,170000
22800.0,20000
4200.0,110000
400.0,160000
8000.0,200000
6800.0,180000
5999.0,90000
5700.0,200000
3900.0,200000
8000.0,140000
8500.0,100000
11000.0,110000
14900.0,170000
8900.0,140000
7200.0,150000
13500.0,50000
8600.0,190000
2300.0,20000
6500.0,180000
17900.0,450000
2500.0,250000
5700.0,170000
4900.0,190000
15000.0,110000
14000.0,250000
3550.0,190000
10300.0,120000
1790.0,190000
500.0,150000
2600.0,200000
1100.0,130000
3200.0,160000
18200.0,190000
4300.0,15000
8700.0,190000
2000.0,130000
10500.0,200000
5700.0,160000
11990.0,180000
9800.0,180000
13500.0,200000
15000.0,130000
3500.0,200000
7600.0,190000
1.0,170000
600.0,130000
1.0,190000
5400.0,15000
7000.0,200000
4300.0,15000
3700.0,190000
12000.0,200000
7500.0,190000
8700.0,180000
8900.0,200000
6000.0,20000
7300.0,15000
19500.0,140000
3999.0,200000
12000.0,20000
3100.0,300000
5000.0,200000
3500.0,200000
9900.0,250000
13200.0,200000
3700.0,200000
3700.0,20000
3900.0,20000
3200.0,250000
10500.0,200000
10500.0,200000
2850.0,20000
2600.0,250000
4500.0,25000
1.0,170000
5500.0,180000
15200.0,150000
15900.0,95000
3200.0,160000
9800.0,180000
18200.0,190000
5999.0,15000
14350.0,170000
14350.0,170000
2400.0,250000
7499.0,190000
6990.0,450000
6900.0,200000
11999.0,170000
13999.0,100000
11999.0,70000
5200.0,190000
3200.0,190000
10499.0,180000
9800.0,190000
1.0,170000
7700.0,170000
1.0,170000
7999.0,170000
15900.0,160000
14350.0,170000
10499.0,190000
11990.0,130000
14800.0,150000
1.0,100000
6000.0,20000
4950.0,20000
5500.0,300000
4000.0,150000
12500.0,40000
14300.0,200000
12990.0,180000
13500.0,140000
18200.0,190000
9800.0,180000
3700.0,190000
3200.0,160000
10900.0,160000
3400.0,190000
3400.0,190000
4500.0,190000
4500.0,20000
6300.0,170000
6500.0,200000
12500.0,200000
12000.0,180000
18.0,150000
17000.0,200000
18000.0,160000
22300.0,160000
4100.0,15000
10900.0,200000
2200.0,250000
6500.0,200000
4700.0,170000
9400.0,190000
8500.0,20000
7400.0,300000
4000.0,200000
9000.0,200000
7900.0,200000
5999.0,140000
14900.0,180000
18300.0,140000
2990.0,15000
2450.0,15000
3800.0,20000
6500.0,250000
9800.0,180000
3200.0,160000
18200.0,190000
5000.0,140000
18000.0,160000
1800.0,180000
8490.0,200000
11499.0,10000
8000.0,20000
4500.0,10000
3000.0,250000
2000.0,15000
6000.0,25000
13500.0,190000
3600.0,120000
6290.0,10000
1.0,70000
5000.0,200000
14500.0,120000
12900.0,170000
24000.0,170000
4500.0,170000
10900.0,180000
11000.0,200000
22000.0,170000
8000.0,450000
2900.0,300000
21900.0,200000
8300.0,190000
3290.0,20000
11700.0,160000
16800.0,190000
6500.0,250000
11450.0,200000
14900.0,190000
4800.0,170000
12500.0,120000
4000.0,190000
7800.0,200000
10800.0,100000
10.0,200000
18200.0,190000
3200.0,160000
16000.0,190000
8000.0,190000
9800.0,180000
6300.0,15000
10000.0,190000
10000.0,200000
11000.0,200000
4500.0,250000
9000.0,200000
10000.0,150000
1.0,200000
4999.0,190000
10500.0,200000
14900.0,160000
6500.0,250000
13500.0,190000
7500.0,170000
3700.0,30000
7300.0,20000
7800.0,190000
1.0,130000
6800.0,15000
2990.0,15000
15000.0,200000
8800.0,190000
3390.0,20000
11900.0,100000
5400.0,15000
10900.0,95000
3200.0,20000
8700.0,10000
6800.0,190000
5200.0,15000
6900.0,200000
10300.0,190000
24000.0,180000
10800.0,160000
5500.0,130000
4700.0,25000
4400.0,200000
5600.0,140000
3800.0,130000
6700.0,250000
7500.0,200000
3800.0,15000
4300.0,20000
8100.0,190000
12499.0,190000
1.0,190000
5500.0,140000
5200.0,20000
10499.0,170000
3700.0,15000
4400.0,200000
5500.0,200000
14999.0,170000
7500.0,150000
28.0,150000
15900.0,180000
12000.0,200000
10300.0,190000
12800.0,110000
10800.0,160000
2500.0,180000
24000.0,180000
11500.0,200000
1500.0,35000
5700.0,25000
8999.0,190000
14500.0,190000
6400.0,15000
3800.0,20000
15000.0,180000
3800.0,200000
7900.0,200000
10800.0,160000
10500.0,190000
3200.0,200000
4400.0,15000
8300.0,15000
10500.0,190000
3700.0,20000
5200.0,15000
8500.0,20000
3000.0,10000
4999.0,200000
3100.0,300000
19999.0,130000
9800.0,180000
13500.0,190000
10500.0,180000
4300.0,180000
3400.0,250000
7800.0,15000
6200.0,20000
4200.0,170000
11400.0,140000
9500.0,190000
15500.0,190000
10800.0,160000
13000.0,200000
10000.0,300000
12500.0,160000
24000.0,180000
10300.0,190000
8400.0,250000
3800.0,200000
6900.0,20000
6200.0,130000
4300.0,200000
12500.0,200000
9600.0,130000
15000.0,250000
2600.0,160000
10500.0,250000
9300.0,190000
3200.0,300000
1400.0,250000
9000.0,200000
8400.0,250000
12000.0,120000
3300.0,300000
23000.0,170000
1500.0,200000
15900.0,180000
16200.0,110000
18500.0,200000
1800.0,250000
1300.0,250000
15900.0,190000
4000.0,250000
17900.0,190000
7999.0,200000
4000.0,250000
5900.0,25000
5700.0,200000
8500.0,200000
5900.0,190000
24000.0,180000
5900.0,190000
2700.0,15000
5900.0,200000
10800.0,160000
24000.0,180000
10300.0,190000
15500.0,190000
14800.0,180000
9500.0,190000
14500.0,180000
6500.0,200000
1.0,140000
7400.0,190000
7500.0,180000
6900.0,160000
6900.0,190000
6900.0,190000
10900.0,180000
7900.0,150000
5800.0,200000
2600.0,250000
12500.0,190000
13500.0,180000
6000.0,190000
4000.0,20000
5200.0,90000
13000.0,130000
5800.0,20000
4900.0,20000
3499.0,180000
13000.0,170000
1.0,150000
4100.0,20000
9500.0,110000
7800.0,200000
24000.0,180000
18000.0,200000
11200.0,200000
10000.0,200000
10300.0,190000
10800.0,160000
3900.0,20000
23900.0,110000
3600.0,15000
3200.0,200000
5200.0,180000
5700.0,190000
10500.0,200000
2900.0,190000
10000.0,250000
3300.0,190000
13000.0,120000
19000.0,60000
10500.0,200000
5400.0,20000
7799.0,300000
6999.0,200000
9800.0,200000
4500.0,250000
5490.0,20000
9400.0,120000
5000.0,20000
5600.0,190000
6700.0,110000
3200.0,200000
10300.0,190000
10800.0,160000
24000.0,180000
3900.0,150000
12500.0,180000
10500.0,190000
6600.0,100000
12300.0,170000
6800.0,200000
13000.0,120000
4700.0,200000
18500.0,100000
11000.0,200000
23000.0,200000
6800.0,200000
4300.0,200000
3098.0,120000
4600.0,200000
1.0,140000
3900.0,140000
4300.0,190000
6800.0,200000
4200.0,190000
4800.0,10000
11000.0,180000
4400.0,200000
3000.0,250000
6000.0,140000
14130.0,200000
7500.0,250000
2.0,90000
7800.0,190000
17500.0,190000
13500.0,190000
1.0,130000
10300.0,190000
10800.0,160000
11000.0,180000
7500.0,190000
24000.0,180000
1.0,180000
1.0,85000
9800.0,190000
3000.0,200000
3300.0,190000
1.0,170000
11999.0,170000
2200.0,200000
2700.0,190000
4000.0,200000
4100.0,160000
7500.0,110000
9500.0,160000
6300.0,20000
6500.0,15000
5500.0,15000
24000.0,180000
10300.0,190000
10800.0,160000
14900.0,190000
10499.0,200000
8300.0,160000
8800.0,140000
6999.0,200000
6600.0,200000
7300.0,250000
7500.0,25000
14000.0,200000
6300.0,130000
7200.0,200000
14900.0,150000
6800.0,200000
3400.0,250000
3100.0,250000
3400.0,170000
1799.0,190000
4200.0,190000
1.0,20000
4000.0,120000
4000.0,120000
4950.0,190000
5800.0,20000
14500.0,190000
24000.0,180000
10300.0,190000
10800.0,160000
27.0,200000
10.0,250000
23000.0,140000
8900.0,200000
14000.0,170000
9000.0,300000
10700.0,200000
16000.0,200000
22000.0,200000
25000.0,200000
16000.0,250000
8900.0,250000
22500.0,190000
22500.0,200000
16500.0,200000
10800.0,20000
9800.0,200000
4500.0,250000
19000.0,200000
13500.0,95000
6800.0,200000
1.0,170000
13000.0,180000
19000.0,160000
12000.0,200000
4000.0,250000
10500.0,200000
8300.0,130000
5900.0,120000
3330.0,140000
18500.0,120000
10500.0,170000
21000.0,170000
3650.0,140000
24000.0,160000
10500.0,85000
19800.0,160000
10800.0,160000
10300.0,190000
24000.0,180000
5500.0,15000
10500.0,120000
13000.0,180000
4500.0,170000
3700.0,200000
1.0,190000
4200.0,160000
3700.0,170000
4600.0,200000
2900.0,15000
8000.0,190000
8000.0,150000
4800.0,200000
5900.0,200000
3700.0,25000
7300.0,200000
4600.0,200000
18000.0,110000
4900.0,160000
1.0,190000
6500.0,200000
23500.0,250000
7500.0,160000
12000.0,250000
11000.0,200000
4700.0,200000
1.0,170000
2500.0,200000
1.0,180000
4300.0,200000
24000.0,180000
2999.0,180000
4000.0,250000
10300.0,190000
10800.0,160000
4300.0,200000
5000.0,200000
3600.0,190000
7500.0,150000
3850.0,150000
10500.0,190000
19900.0,160000
9800.0,95000
12300.0,200000
7500.0,190000
5000.0,200000
3600.0,190000
9400.0,180000
3999.0,200000
10000.0,150000
4500.0,200000
5900.0,200000
5500.0,30000
4200.0,170000
6300.0,190000
13500.0,20000
19000.0,130000
5300.0,200000
7500.0,190000
10300.0,250000
4500.0,25000
4600.0,200000
6800.0,30000
1.0,20000
2700.0,250000
1.0,20000
5000.0,200000
4300.0,20000
5600.0,200000
5790.0,190000
6100.0,110000
3499.0,200000
5000.0,200000
5300.0,200000
7500.0,200000
10800.0,200000
10300.0,190000
10800.0,160000
24000.0,180000
2500.0,350000
3.0,170000
10000.0,160000
1.0,20000
7400.0,200000
13000.0,190000
2700.0,170000
16800.0,180000
14700.0,200000
10700.0,190000
4200.0,200000
18900.0,150000
5990.0,170000
2300.0,160000
8300.0,130000
8499.0,160000
7300.0,200000
4700.0,190000
5000.0,200000
5999.0,200000
5990.0,250000
1.0,20000
3600.0,250000
1.0,150000
2700.0,180000
3900.0,190000
7700.0,190000
8100.0,180000
7999.0,150000
5800.0,200000
5700.0,190000
12800.0,120000
6250.0,200000
4990.0,190000
7000.0,200000
9500.0,200000
5800.0,200000
9500.0,200000
9600.0,200000
9900.0,200000
11000.0,250000
7300.0,200000
6490.0,200000
5900.0,150000
10300.0,190000
4500.0,160000
10800.0,160000
24000.0,180000
2100.0,10000
6200.0,190000
8900.0,200000
1.0,180000
8500.0,200000
10500.0,200000
4999.0,180000
8700.0,200000
7700.0,200000
10500.0,200000
9600.0,200000
11500.0,200000
7900.0,200000
3600.0,190000
7500.0,200000
5400.0,160000
3700.0,190000
3700.0,190000
6350.0,200000
2800.0,20000
11000.0,140000
7500.0,190000
13500.0,190000
13000.0,160000
2600.0,15000
8500.0,190000
4200.0,15000
5200.0,20000
12000.0,190000
14500.0,190000
11800.0,170000
9000.0,200000
10300.0,190000
24000.0,180000
17000.0,170000
10800.0,160000
24000.0,160000
7800.0,200000
6999.0,150000
9400.0,200000
15000.0,120000
11500.0,170000
11900.0,190000
1.0,180000
8500.0,250000
5700.0,180000
9800.0,190000
3400.0,180000
4500.0,180000
3000.0,20000
6300.0,200000
6500.0,200000
5300.0,180000
9300.0,200000
5700.0,180000
10500.0,170000
10500.0,150000
3500.0,140000
3800.0,180000
3999.0,200000
21000.0,200000
15749.0,140000
5500.0,200000
21000.0,200000
2999.0,180000
4500.0,200000
3850.0,150000
4500.0,200000
24000.0,180000
10300.0,190000
3900.0,20000
4000.0,10000
10800.0,160000
3800.0,190000
3500.0,15000
10800.0,200000
1.0,200000
12000.0,200000
1.0,200000
3800.0,20000
3800.0,20000
6200.0,130000
1.0,160000
3400.0,200000
3900.0,200000
3600.0,250000
5400.0,15000
4500.0,250000
1.0,170000
11000.0,190000
5300.0,20000
5500.0,190000
5600.0,20000
6500.0,200000
6800.0,20000
5600.0,20000
7650.0,200000
3800.0,250000
19990.0,140000
8500.0,190000
17900.0,150000
3800.0,15000
5300.0,15000
5350.0,15000
6300.0,20000
